team,points,segment,event_points,double_attempt
away,0,0,0,0|0
away,20,10,20,0|0
home,9,10,9,0|0
home,0,0,0,1|0
home,16,2,8,1|0
away,20,11,20,0|0
away,19,11,19,0|0
away,19,11,19,0|0
home,20,11,20,0|0
home,19,10,19,0|0
home,18,11,18,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,19,10,19,0|0
away,18,11,18,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,20,11,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,20,10,20,0|0
home,48,3,16,0|0
home,16,2,8,1|0
home,60,3,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,60,3,20,0|0
home,11,10,11,0|0
home,25,4,25,1|0
away,20,10,20,0|0
away,51,3,17,0|0
away,25,4,25,1|0
home,18,2,9,0|0
home,3,10,3,0|0
home,2,10,2,1|0
away,9,10,9,0|0
away,16,2,8,1|0
away,20,10,20,0|0
away,20,11,20,0|0
away,19,10,19,0|0
home,20,11,20,0|0
home,19,10,19,0|0
home,18,10,18,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
home,18,11,18,0|0
away,18,10,18,0|0
away,20,11,20,0|0
away,18,11,18,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
away,6,10,6,0|0
away,20,10,20,0|0
away,0,0,0,1|0
home,20,10,20,0|0
home,60,3,20,0|0
home,17,11,17,0|0
away,20,10,20,1|0
away,20,2,10,1|0
home,60,3,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,3,3,1,0|0
home,20,11,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
away,57,3,19,0|0
home,20,11,20,0|0
home,57,3,19,0|0
home,19,11,19,0|0
away,20,10,20,0|0
away,5,11,5,0|0
away,19,10,19,0|0
home,60,3,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
away,20,11,20,0|0
away,60,3,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,48,3,16,0|0
home,16,2,8,1|0
away,20,10,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
home,20,11,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,21,3,7,0|0
away,19,10,19,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,20,11,20,0|0
away,20,10,20,0|0
away,20,10,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
home,60,3,20,0|0
away,20,11,20,0|0
away,19,11,19,0|0
away,57,3,19,0|0
home,60,3,20,0|0
home,45,3,15,0|0
home,0,0,0,1|0
away,20,11,20,0|0
away,57,3,19,0|0
away,19,10,19,0|0
home,16,2,8,1|0
home,20,11,20,0|0
home,57,3,19,0|0
home,19,10,19,0|0
away,1,10,1,0|0
away,20,10,20,0|0
away,20,10,20,0|0
home,60,3,20,0|0
home,20,10,20,0|0
home,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
away,60,3,20,0|0
home,19,11,19,0|0
home,19,10,19,0|0
home,60,3,20,0|0
away,20,10,20,0|0
away,60,3,20,0|0
away,20,11,20,0|0
home,20,10,20,0|0
home,20,11,20,0|0
home,19,10,19,0|0
away,20,11,20,0|0
away,20,11,20,0|0
away,60,3,20,0|0
home,57,3,19,0|0
home,19,10,19,0|0
home,32,2,16,1|0
